Epoch: 10 	 loss = 276938199400448.0000
Epoch: 24650 	 loss = nan
Epoch: 24660 	 loss = nan
Epoch: 24670 	 loss = nan
Epoch: 24680 	 loss = nan
Epoch: 24690 	 loss = nan
Epoch: 24700 	 loss = nan
Epoch: 24710 	 loss = nan
Epoch: 24720 	 loss = nan
Epoch: 24730 	 loss = nan
Epoch: 24740 	 loss = nan
Epoch: 24750 	 loss = nan
Epoch: 24760 	 loss = nan
Epoch: 24770 	 loss = nan
Epoch: 24780 	 loss = nan
Epoch: 24790 	 loss = nan
Epoch: 24800 	 loss = nan
Epoch: 24810 	 loss = nan
Epoch: 24820 	 loss = nan
Epoch: 24830 	 loss = nan
Epoch: 24840 	 loss = nan
Epoch: 24850 	 loss = nan
Epoch: 24860 	 loss = nan
Epoch: 24870 	 loss = nan
Epoch: 24880 	 loss = nan
Epoch: 24890 	 loss = nan
Epoch: 24900 	 loss = nan
Epoch: 24910 	 loss = nan
Epoch: 24920 	 loss = nan
Epoch: 24930 	 loss = nan
Epoch: 24940 	 loss = nan
Epoch: 24950 	 loss = nan
Epoch: 24960 	 loss = nan
Epoch: 24970 	 loss = nan
Epoch: 24980 	 loss = nan
Epoch: 24990 	 loss = nan
Epoch: 25000 	 loss = nan
Epoch: 25010 	 loss = nan
Epoch: 25020 	 loss = nan
Epoch: 25030 	 loss = nan
Epoch: 25040 	 loss = nan
Epoch: 25050 	 loss = nan
Epoch: 25060 	 loss = nan
Epoch: 25070 	 loss = nan
Epoch: 25080 	 loss = nan
Epoch: 25090 	 loss = nan
Epoch: 25100 	 loss = nan
Epoch: 25110 	 loss = nan
Epoch: 25120 	 loss = nan
Epoch: 25130 	 loss = nan
Epoch: 25140 	 loss = nan
Epoch: 25150 	 loss = nan
Epoch: 25160 	 loss = nan
Epoch: 25170 	 loss = nan
Epoch: 25180 	 loss = nan
Epoch: 25190 	 loss = nan
Epoch: 25200 	 loss = nan
Epoch: 25210 	 loss = nan
Epoch: 25220 	 loss = nan
Epoch: 25230 	 loss = nan
Epoch: 25240 	 loss = nan
Epoch: 25250 	 loss = nan
Epoch: 25260 	 loss = nan
Epoch: 25270 	 loss = nan
Epoch: 25280 	 loss = nan
Epoch: 25290 	 loss = nan
Epoch: 25300 	 loss = nan
Epoch: 25310 	 loss = nan
Epoch: 25320 	 loss = nan
Epoch: 25330 	 loss = nan
Epoch: 25340 	 loss = nan
Epoch: 25350 	 loss = nan
Epoch: 25360 	 loss = nan
Epoch: 25370 	 loss = nan
Epoch: 25380 	 loss = nan
Epoch: 25390 	 loss = nan
Epoch: 25400 	 loss = nan
Epoch: 25410 	 loss = nan
Epoch: 25420 	 loss = nan
Epoch: 25430 	 loss = nan
Epoch: 25440 	 loss = nan
Epoch: 25450 	 loss = nan
Epoch: 25460 	 loss = nan
Epoch: 25470 	 loss = nan
Epoch: 25480 	 loss = nan
Epoch: 25490 	 loss = nan
Epoch: 25500 	 loss = nan
Epoch: 25510 	 loss = nan
Epoch: 25520 	 loss = nan
Epoch: 25530 	 loss = nan
Epoch: 25540 	 loss = nan
Epoch: 25550 	 loss = nan
Epoch: 25560 	 loss = nan
Epoch: 25570 	 loss = nan
Epoch: 25580 	 loss = nan
Epoch: 25590 	 loss = nan
Epoch: 25600 	 loss = nan
Epoch: 25610 	 loss = nan
Epoch: 25620 	 loss = nan
Epoch: 25630 	 loss = nan
Epoch: 25640 	 loss = nan
Epoch: 25650 	 loss = nan
Epoch: 25660 	 loss = nan
Epoch: 25670 	 loss = nan
Epoch: 25680 	 loss = nan
Epoch: 25690 	 loss = nan
Epoch: 25700 	 loss = nan
Epoch: 25710 	 loss = nan
Epoch: 25720 	 loss = nan
Epoch: 25730 	 loss = nan
Epoch: 25740 	 loss = nan
Epoch: 25750 	 loss = nan
Epoch: 25760 	 loss = nan
Epoch: 25770 	 loss = nan
Epoch: 25780 	 loss = nan
Epoch: 25790 	 loss = nan
Epoch: 25800 	 loss = nan
Epoch: 25810 	 loss = nan
Epoch: 25820 	 loss = nan
Epoch: 25830 	 loss = nan
Epoch: 25840 	 loss = nan
Epoch: 25850 	 loss = nan
Epoch: 25860 	 loss = nan
Epoch: 25870 	 loss = nan
Epoch: 25880 	 loss = nan
Epoch: 25890 	 loss = nan
Epoch: 25900 	 loss = nan
Epoch: 25910 	 loss = nan
Epoch: 25920 	 loss = nan
Epoch: 25930 	 loss = nan
Epoch: 25940 	 loss = nan
Epoch: 25950 	 loss = nan
Epoch: 25960 	 loss = nan
Epoch: 25970 	 loss = nan
Epoch: 25980 	 loss = nan
Epoch: 25990 	 loss = nan
Epoch: 26000 	 loss = nan
Epoch: 26010 	 loss = nan
Epoch: 26020 	 loss = nan
Epoch: 26030 	 loss = nan
Epoch: 26040 	 loss = nan
Epoch: 26050 	 loss = nan
Epoch: 26060 	 loss = nan
Epoch: 26070 	 loss = nan
Epoch: 26080 	 loss = nan
Epoch: 26090 	 loss = nan
Epoch: 26100 	 loss = nan
Epoch: 26110 	 loss = nan
Epoch: 26120 	 loss = nan
Epoch: 26130 	 loss = nan
Epoch: 26140 	 loss = nan
Epoch: 26150 	 loss = nan
Epoch: 26160 	 loss = nan
Epoch: 26170 	 loss = nan
Epoch: 26180 	 loss = nan
Epoch: 26190 	 loss = nan
Epoch: 26200 	 loss = nan
Epoch: 26210 	 loss = nan
Epoch: 26220 	 loss = nan
Epoch: 26230 	 loss = nan
Epoch: 26240 	 loss = nan
Epoch: 26250 	 loss = nan
Epoch: 26260 	 loss = nan
Epoch: 26270 	 loss = nan
Epoch: 26280 	 loss = nan
Epoch: 26290 	 loss = nan
Epoch: 26300 	 loss = nan
Epoch: 26310 	 loss = nan
Epoch: 26320 	 loss = nan
Epoch: 26330 	 loss = nan
Epoch: 26340 	 loss = nan
Epoch: 26350 	 loss = nan
Epoch: 26360 	 loss = nan
Epoch: 26370 	 loss = nan
Epoch: 26380 	 loss = nan
Epoch: 26390 	 loss = nan
Epoch: 26400 	 loss = nan
Epoch: 26410 	 loss = nan
Epoch: 26420 	 loss = nan
Epoch: 26430 	 loss = nan
Epoch: 26440 	 loss = nan
Epoch: 26450 	 loss = nan
Epoch: 26460 	 loss = nan
Epoch: 26470 	 loss = nan
Epoch: 26480 	 loss = nan
Epoch: 26490 	 loss = nan
Epoch: 26500 	 loss = nan
Epoch: 26510 	 loss = nan
Epoch: 26520 	 loss = nan
Epoch: 26530 	 loss = nan
Epoch: 26540 	 loss = nan
Epoch: 26550 	 loss = nan
Epoch: 26560 	 loss = nan
Epoch: 26570 	 loss = nan
Epoch: 26580 	 loss = nan
Epoch: 26590 	 loss = nan
Epoch: 26600 	 loss = nan
Epoch: 26610 	 loss = nan
Epoch: 26620 	 loss = nan
Epoch: 26630 	 loss = nan
Epoch: 26640 	 loss = nan
Epoch: 26650 	 loss = nan
Epoch: 26660 	 loss = nan
Epoch: 26670 	 loss = nan
Epoch: 26680 	 loss = nan
Epoch: 26690 	 loss = nan
Epoch: 26700 	 loss = nan
Epoch: 26710 	 loss = nan
Epoch: 26720 	 loss = nan
Epoch: 26730 	 loss = nan
Epoch: 26740 	 loss = nan
Epoch: 26750 	 loss = nan
Epoch: 26760 	 loss = nan
Epoch: 26770 	 loss = nan
Epoch: 26780 	 loss = nan
Epoch: 26790 	 loss = nan
Epoch: 26800 	 loss = nan
Epoch: 26810 	 loss = nan
Epoch: 26820 	 loss = nan
Epoch: 26830 	 loss = nan
Epoch: 26840 	 loss = nan
Epoch: 26850 	 loss = nan
Epoch: 26860 	 loss = nan
Epoch: 26870 	 loss = nan
Epoch: 26880 	 loss = nan
Epoch: 26890 	 loss = nan
Epoch: 26900 	 loss = nan
Epoch: 26910 	 loss = nan
Epoch: 26920 	 loss = nan
Epoch: 26930 	 loss = nan
Epoch: 26940 	 loss = nan
Epoch: 26950 	 loss = nan
Epoch: 26960 	 loss = nan
Epoch: 26970 	 loss = nan
Epoch: 26980 	 loss = nan
Epoch: 26990 	 loss = nan
Epoch: 27000 	 loss = nan
Epoch: 27010 	 loss = nan
Epoch: 27020 	 loss = nan
Epoch: 27030 	 loss = nan
Epoch: 27040 	 loss = nan
Epoch: 27050 	 loss = nan
Epoch: 27060 	 loss = nan
Epoch: 27070 	 loss = nan
Epoch: 27080 	 loss = nan
Epoch: 27090 	 loss = nan
Epoch: 27100 	 loss = nan
Epoch: 27110 	 loss = nan
Epoch: 27120 	 loss = nan
Epoch: 27130 	 loss = nan
Epoch: 27140 	 loss = nan
Epoch: 27150 	 loss = nan
Epoch: 27160 	 loss = nan
Epoch: 27170 	 loss = nan
Epoch: 27180 	 loss = nan
Epoch: 27190 	 loss = nan
Epoch: 27200 	 loss = nan
Epoch: 27210 	 loss = nan
Epoch: 27220 	 loss = nan
Epoch: 27230 	 loss = nan
Epoch: 27240 	 loss = nan
Epoch: 27250 	 loss = nan
Epoch: 27260 	 loss = nan
Epoch: 27270 	 loss = nan
Epoch: 27280 	 loss = nan
Epoch: 27290 	 loss = nan
Epoch: 27300 	 loss = nan
Epoch: 27310 	 loss = nan
Epoch: 27320 	 loss = nan
Epoch: 27330 	 loss = nan
Epoch: 27340 	 loss = nan
Epoch: 27350 	 loss = nan
Epoch: 27360 	 loss = nan
Epoch: 27370 	 loss = nan
Epoch: 27380 	 loss = nan
Epoch: 27390 	 loss = nan
Epoch: 27400 	 loss = nan
Epoch: 27410 	 loss = nan
Epoch: 27420 	 loss = nan
Epoch: 27430 	 loss = nan
Epoch: 27440 	 loss = nan
Epoch: 27450 	 loss = nan
Epoch: 27460 	 loss = nan
Epoch: 27470 	 loss = nan
Epoch: 27480 	 loss = nan
Epoch: 27490 	 loss = nan
Epoch: 27500 	 loss = nan
Epoch: 27510 	 loss = nan
Epoch: 27520 	 loss = nan
Epoch: 27530 	 loss = nan
Epoch: 27540 	 loss = nan
Epoch: 27550 	 loss = nan
Epoch: 27560 	 loss = nan
Epoch: 27570 	 loss = nan
Epoch: 27580 	 loss = nan
Epoch: 27590 	 loss = nan
Epoch: 27600 	 loss = nan
Epoch: 27610 	 loss = nan
Epoch: 27620 	 loss = nan
Epoch: 27630 	 loss = nan
Epoch: 27640 	 loss = nan
Epoch: 27650 	 loss = nan
Epoch: 27660 	 loss = nan
Epoch: 27670 	 loss = nan
Epoch: 27680 	 loss = nan
Epoch: 27690 	 loss = nan
Epoch: 27700 	 loss = nan
Epoch: 27710 	 loss = nan
Epoch: 27720 	 loss = nan
Epoch: 27730 	 loss = nan
Epoch: 27740 	 loss = nan
Epoch: 27750 	 loss = nan
Epoch: 27760 	 loss = nan
Epoch: 27770 	 loss = nan
Epoch: 27780 	 loss = nan
Epoch: 27790 	 loss = nan
Epoch: 27800 	 loss = nan
Epoch: 27810 	 loss = nan
Epoch: 27820 	 loss = nan
Epoch: 27830 	 loss = nan
Epoch: 27840 	 loss = nan
Epoch: 27850 	 loss = nan
Epoch: 27860 	 loss = nan
Epoch: 27870 	 loss = nan
Epoch: 27880 	 loss = nan
Epoch: 27890 	 loss = nan
Epoch: 27900 	 loss = nan
Epoch: 27910 	 loss = nan
Epoch: 27920 	 loss = nan
Epoch: 27930 	 loss = nan
Epoch: 27940 	 loss = nan
Epoch: 27950 	 loss = nan
Epoch: 27960 	 loss = nan
Epoch: 27970 	 loss = nan
Epoch: 27980 	 loss = nan
Epoch: 27990 	 loss = nan
Epoch: 28000 	 loss = nan
Epoch: 28010 	 loss = nan
Epoch: 28020 	 loss = nan
Epoch: 28030 	 loss = nan
Epoch: 28040 	 loss = nan
Epoch: 28050 	 loss = nan
Epoch: 28060 	 loss = nan
Epoch: 28070 	 loss = nan
Epoch: 28080 	 loss = nan
Epoch: 28090 	 loss = nan
Epoch: 28100 	 loss = nan
Epoch: 28110 	 loss = nan
Epoch: 28120 	 loss = nan
Epoch: 28130 	 loss = nan
Epoch: 28140 	 loss = nan
Epoch: 28150 	 loss = nan
Epoch: 28160 	 loss = nan
Epoch: 28170 	 loss = nan
Epoch: 28180 	 loss = nan
Epoch: 28190 	 loss = nan
Epoch: 28200 	 loss = nan
Epoch: 28210 	 loss = nan
Epoch: 28220 	 loss = nan
Epoch: 28230 	 loss = nan
Epoch: 28240 	 loss = nan
Epoch: 28250 	 loss = nan
Epoch: 28260 	 loss = nan
Epoch: 28270 	 loss = nan
Epoch: 28280 	 loss = nan
Epoch: 28290 	 loss = nan
Epoch: 28300 	 loss = nan
Epoch: 28310 	 loss = nan
Epoch: 28320 	 loss = nan
Epoch: 28330 	 loss = nan
Epoch: 28340 	 loss = nan
Epoch: 28350 	 loss = nan
Epoch: 28360 	 loss = nan
Epoch: 28370 	 loss = nan
Epoch: 28380 	 loss = nan
Epoch: 28390 	 loss = nan
Epoch: 28400 	 loss = nan
Epoch: 28410 	 loss = nan
Epoch: 28420 	 loss = nan
Epoch: 28430 	 loss = nan
Epoch: 28440 	 loss = nan
Epoch: 28450 	 loss = nan
Epoch: 28460 	 loss = nan
Epoch: 28470 	 loss = nan
Epoch: 28480 	 loss = nan
Epoch: 28490 	 loss = nan
Epoch: 28500 	 loss = nan
Epoch: 28510 	 loss = nan
Epoch: 28520 	 loss = nan
Epoch: 28530 	 loss = nan
Epoch: 28540 	 loss = nan
Epoch: 28550 	 loss = nan
Epoch: 28560 	 loss = nan
Epoch: 28570 	 loss = nan
Epoch: 28580 	 loss = nan
Epoch: 28590 	 loss = nan
Epoch: 28600 	 loss = nan
Epoch: 28610 	 loss = nan
Epoch: 28620 	 loss = nan
Epoch: 28630 	 loss = nan
Epoch: 28640 	 loss = nan
Epoch: 28650 	 loss = nan
Epoch: 28660 	 loss = nan
Epoch: 28670 	 loss = nan
Epoch: 28680 	 loss = nan
Epoch: 28690 	 loss = nan
Epoch: 28700 	 loss = nan
Epoch: 28710 	 loss = nan
Epoch: 28720 	 loss = nan
Epoch: 28730 	 loss = nan
Epoch: 28740 	 loss = nan
Epoch: 28750 	 loss = nan
Epoch: 28760 	 loss = nan
Epoch: 28770 	 loss = nan
Epoch: 28780 	 loss = nan
Epoch: 28790 	 loss = nan
Epoch: 28800 	 loss = nan
Epoch: 28810 	 loss = nan
Epoch: 28820 	 loss = nan
Epoch: 28830 	 loss = nan
Epoch: 28840 	 loss = nan
Epoch: 28850 	 loss = nan
Epoch: 28860 	 loss = nan
Epoch: 28870 	 loss = nan
Epoch: 28880 	 loss = nan
Epoch: 28890 	 loss = nan
Epoch: 28900 	 loss = nan
Epoch: 28910 	 loss = nan
Epoch: 28920 	 loss = nan
Epoch: 28930 	 loss = nan
Epoch: 28940 	 loss = nan
Epoch: 28950 	 loss = nan
Epoch: 28960 	 loss = nan
Epoch: 28970 	 loss = nan
Epoch: 28980 	 loss = nan
Epoch: 28990 	 loss = nan
Epoch: 29000 	 loss = nan
Epoch: 29010 	 loss = nan
Epoch: 29020 	 loss = nan
Epoch: 29030 	 loss = nan
Epoch: 29040 	 loss = nan
Epoch: 29050 	 loss = nan
Epoch: 29060 	 loss = nan
Epoch: 29070 	 loss = nan
Epoch: 29080 	 loss = nan
Epoch: 29090 	 loss = nan
Epoch: 29100 	 loss = nan
Epoch: 29110 	 loss = nan
Epoch: 29120 	 loss = nan
Epoch: 29130 	 loss = nan
Epoch: 29140 	 loss = nan
Epoch: 29150 	 loss = nan
Epoch: 29160 	 loss = nan
Epoch: 29170 	 loss = nan
Epoch: 29180 	 loss = nan
Epoch: 29190 	 loss = nan
Epoch: 29200 	 loss = nan
Epoch: 29210 	 loss = nan
Epoch: 29220 	 loss = nan
Epoch: 29230 	 loss = nan
Epoch: 29240 	 loss = nan
Epoch: 29250 	 loss = nan
Epoch: 29260 	 loss = nan
Epoch: 29270 	 loss = nan
Epoch: 29280 	 loss = nan
Epoch: 29290 	 loss = nan
Epoch: 29300 	 loss = nan
Epoch: 29310 	 loss = nan
Epoch: 29320 	 loss = nan
Epoch: 29330 	 loss = nan
Epoch: 29340 	 loss = nan
Epoch: 29350 	 loss = nan
Epoch: 29360 	 loss = nan
Epoch: 29370 	 loss = nan
Epoch: 29380 	 loss = nan
Epoch: 29390 	 loss = nan
Epoch: 29400 	 loss = nan
Epoch: 29410 	 loss = nan
Epoch: 29420 	 loss = nan
Epoch: 29430 	 loss = nan
Epoch: 29440 	 loss = nan
Epoch: 29450 	 loss = nan
Epoch: 29460 	 loss = nan
Epoch: 29470 	 loss = nan
Epoch: 29480 	 loss = nan
Epoch: 29490 	 loss = nan
Epoch: 29500 	 loss = nan
Epoch: 29510 	 loss = nan
Epoch: 29520 	 loss = nan
Epoch: 29530 	 loss = nan
Epoch: 29540 	 loss = nan
Epoch: 29550 	 loss = nan
Epoch: 29560 	 loss = nan
Epoch: 29570 	 loss = nan
Epoch: 29580 	 loss = nan
Epoch: 29590 	 loss = nan
Epoch: 29600 	 loss = nan
Epoch: 29610 	 loss = nan
Epoch: 29620 	 loss = nan
Epoch: 29630 	 loss = nan
Epoch: 29640 	 loss = nan
Epoch: 29650 	 loss = nan
Epoch: 29660 	 loss = nan
Epoch: 29670 	 loss = nan
Epoch: 29680 	 loss = nan
Epoch: 29690 	 loss = nan
Epoch: 29700 	 loss = nan
Epoch: 29710 	 loss = nan
Epoch: 29720 	 loss = nan
Epoch: 29730 	 loss = nan
Epoch: 29740 	 loss = nan
Epoch: 29750 	 loss = nan
Epoch: 29760 	 loss = nan
Epoch: 29770 	 loss = nan
Epoch: 29780 	 loss = nan
Epoch: 29790 	 loss = nan
Epoch: 29800 	 loss = nan
Epoch: 29810 	 loss = nan
Epoch: 29820 	 loss = nan
Epoch: 29830 	 loss = nan
Epoch: 29840 	 loss = nan
Epoch: 29850 	 loss = nan
Epoch: 29860 	 loss = nan
Epoch: 29870 	 loss = nan
Epoch: 29880 	 loss = nan
Epoch: 29890 	 loss = nan
Epoch: 29900 	 loss = nan
Epoch: 29910 	 loss = nan
Epoch: 29920 	 loss = nan
Epoch: 29930 	 loss = nan
Epoch: 29940 	 loss = nan
Epoch: 29950 	 loss = nan
Epoch: 29960 	 loss = nan
Epoch: 29970 	 loss = nan
Epoch: 29980 	 loss = nan
Epoch: 29990 	 loss = nan
Epoch: 30000 	 loss = nan
Epoch: 30010 	 loss = nan
Epoch: 30020 	 loss = nan
Epoch: 30030 	 loss = nan
Epoch: 30040 	 loss = nan
Epoch: 30050 	 loss = nan
Epoch: 30060 	 loss = nan
Epoch: 30070 	 loss = nan
Epoch: 30080 	 loss = nan
Epoch: 30090 	 loss = nan
Epoch: 30100 	 loss = nan
Epoch: 30110 	 loss = nan
Epoch: 30120 	 loss = nan
Epoch: 30130 	 loss = nan
Epoch: 30140 	 loss = nan
Epoch: 30150 	 loss = nan
Epoch: 30160 	 loss = nan
Epoch: 30170 	 loss = nan
Epoch: 30180 	 loss = nan
Epoch: 30190 	 loss = nan
Epoch: 30200 	 loss = nan
Epoch: 30210 	 loss = nan
Epoch: 30220 	 loss = nan
Epoch: 30230 	 loss = nan
Epoch: 30240 	 loss = nan
Epoch: 30250 	 loss = nan
Epoch: 30260 	 loss = nan
Epoch: 30270 	 loss = nan
Epoch: 30280 	 loss = nan
Epoch: 30290 	 loss = nan
Epoch: 30300 	 loss = nan
Epoch: 30310 	 loss = nan
Epoch: 30320 	 loss = nan
Epoch: 30330 	 loss = nan
Epoch: 30340 	 loss = nan
Epoch: 30350 	 loss = nan
Epoch: 30360 	 loss = nan
Epoch: 30370 	 loss = nan
Epoch: 30380 	 loss = nan
Epoch: 30390 	 loss = nan
Epoch: 30400 	 loss = nan
Epoch: 30410 	 loss = nan
Epoch: 30420 	 loss = nan
Epoch: 30430 	 loss = nan
Epoch: 30440 	 loss = nan
